Pin,Unit,Name,Side,Type,Zynq_Pad,MicroZed_Name,Zynq_Name,VCCO_Bank,Notes
A026,OUT,DOUTL1,right,out,R14,JX1_LVDS_5_N,IO_L6N_T0_VREF_34,34,""
A024,OUT,DOUTL2,right,out,P14,JX1_LVDS_5_P,IO_L6P_T0_34,34,""
A030,OUT,DOUTL3,right,out,W14,JX1_LVDS_7_P,IO_L8P_T1_34,34,""
A020,OUT,DOUTL4,right,out,W13,JX1_LVDS_3_N,IO_L4N_T0_34,34,""
A032,OUT,DOUTL5,right,out,Y14,JX1_LVDS_7_N,IO_L8N_T1_34,34,""
A018,OUT,DOUTL6,right,out,V12,JX1_LVDS_3_P,IO_L4P_T0_34,34,""
A036,OUT,DFB1+,left,in,V15,JX1_LVDS_9_P,IO_L10P_T1_34,34,""
A038,OUT,DFB1-,left,in,W15,JX1_LVDS_9_N,IO_L10N_T1_34,34,""
A047,OUT,DFB2+,left,in,N18,JX1_LVDS_12_P,IO_L13P_T2_MRCC_34,34,""
A049,OUT,DFB2-,left,in,P19,JX1_LVDS_12_N,IO_L13N_T2_MRCC_34,34,""
A042,OUT,DFB3+,left,in,U18,JX1_LVDS_11_P,IO_L12P_T1_MRCC_34,34,""
A044,OUT,DFB3-,left,in,U19,JX1_LVDS_11_N,IO_L12N_T1_MRCC_34,34,""
A041,OUT,DFB4+,left,in,U14,JX1_LVDS_10_P,IO_L11P_T1_SRCC_34,34,""
A043,OUT,DFB4-,left,in,U15,JX1_LVDS_10_N,IO_L11N_T1_SRCC_34,34,""
A035,OUT,DOUT1+,right,out,T16,JX1_LVDS_8_P,IO_L9P_T1_DQS_34,34,""
A037,OUT,DOUT1-,right,out,U17,JX1_LVDS_8_N,IO_L9N_T1_DQS_34,34,""
A054,OUT,DOUT2+,right,out,V20,JX1_LVDS_15_P,IO_L16P_T2_34,34,""
A056,OUT,DOUT2-,right,out,W20,JX1_LVDS_15_N,IO_L16N_T2_34,34,""
A029,OUT,DOUT3+,right,out,Y16,JX1_LVDS_6_P,IO_L7P_T1_34,34,""
A031,OUT,DOUT3-,right,out,Y17,JX1_LVDS_6_N,IO_L7N_T1_34,34,""
A062,OUT,DOUT4+,right,out,V16,JX1_LVDS_17_P,IO_L18P_T2_34,34,""
A064,OUT,DOUT4-,right,out,W16,JX1_LVDS_17_N,IO_L18N_T2_34,34,""
A068,OUT,DOUT5+,right,out,T17,JX1_LVDS_19_P,IO_L20P_T3_34,34,""
A070,OUT,DOUT5-,right,out,R18,JX1_LVDS_19_N,IO_L20N_T3_34,34,""
A023,OUT,DOUT6+,right,out,T14,JX1_LVDS_4_P,IO_L5P_T0_34,34,""
A025,OUT,DOUT6-,right,out,T15,JX1_LVDS_4_N,IO_L5N_T0_34,34,""
A074,OUT,DOUT7+,right,out,W18,JX1_LVDS_21_P,IO_L22P_T3_34,34,""
A076,OUT,DOUT7-,right,out,W19,JX1_LVDS_21_N,IO_L22N_T3_34,34,""
A011,OUT,DOUT8+,right,out,T11,JX1_LVDS_0_P,IO_L1P_T0_34,34,""
A013,OUT,DOUT8-,right,out,T10,JX1_LVDS_0_N,IO_L1N_T0_34,34,""
B068,IN3,IN3_SDOA1+,left,in,J20,JX2_LVDS_17_P,IO_L17P_T2_AD5P_35,35,""
B070,IN3,IN3_SDOA1-,left,in,H20,JX2_LVDS_17_N,IO_L17N_T2_AD5N_35,35,""
B067,IN3,IN3_SDOB1+,left,in,G19,JX2_LVDS_16_P,IO_L18P_T2_AD13P_35,35,""
B069,IN3,IN3_SDOB1-,left,in,G20,JX2_LVDS_16_N,IO_L18N_T2_AD13N_35,35,""
B073,IN3,IN3_SDOA2+,left,in,K14,JX2_LVDS_18_P,IO_L20P_T3_AD6P_35,35,""
