microzed,M,main_board:Microzed
Pin,Unit,Name,Side,Type
A029,OUT,DOUTL1,right,out
A031,OUT,DOUTL2,right,out
A030,OUT,DOUTL3,right,out
A032,OUT,DOUTL4,right,out
A035,OUT,DOUTL5,right,out
A037,OUT,DOUTL6,right,out
A036,OUT,DFB1+,left,in
A038,OUT,DFB1-,left,in
A041,OUT,DFB2+,left,in
A043,OUT,DFB2-,left,in
A042,OUT,DFB3+,left,in
A044,OUT,DFB3-,left,in
A047,OUT,DFB4+,left,in
A049,OUT,DFB4-,left,in
A048,OUT,DOUT1+,right,out
A050,OUT,DOUT1-,right,out
A053,OUT,DOUT2+,right,out
A055,OUT,DOUT2-,right,out
A054,OUT,DOUT3+,right,out
A056,OUT,DOUT3-,right,out
A061,OUT,DOUT4+,right,out
A063,OUT,DOUT4-,right,out
A062,OUT,DOUT5+,right,out
A064,OUT,DOUT5-,right,out
A067,OUT,DOUT6+,right,out
A069,OUT,DOUT6-,right,out
A068,OUT,DOUT7+,right,out
A070,OUT,DOUT7-,right,out
A073,OUT,DOUT8+,right,out
A075,OUT,DOUT8-,right,out
A010,IN3,IN3_CARDSEL,right,out
B053,IN3,IN3_SDOA1+,left,in
B055,IN3,IN3_SDOA1-,left,in
B054,IN3,IN3_SDOB1+,left,in
B056,IN3,IN3_SDOB1-,left,in
B061,IN3,IN3_SDOA2+,left,in
B063,IN3,IN3_SDOA2-,left,in
B062,IN3,IN3_SDOA3+,left,in
B064,IN3,IN3_SDOA3-,left,in
A009,IN2,IN2_CARDSEL,right,out
B041,IN2,IN2_SDOA1+,left,in
B043,IN2,IN2_SDOA1-,left,in
B042,IN2,IN2_SDOB1+,left,in
B044,IN2,IN2_SDOB1-,left,in
B047,IN2,IN2_SDOA2+,left,in
B049,IN2,IN2_SDOA2-,left,in
B048,IN2,IN2_SDOA3+,left,in
B050,IN2,IN2_SDOA3-,left,in
B014,IN1,IN1_CARDSEL,right,out
B029,IN1,IN1_SDOA1+,left,in
B031,IN1,IN1_SDOA1-,left,in
B030,IN1,IN1_SDOB1+,left,in
B032,IN1,IN1_SDOB1-,left,in
B035,IN1,IN1_SDOA2+,left,in
B037,IN1,IN1_SDOA2-,left,in
B036,IN1,IN1_SDOA3+,left,in
B038,IN1,IN1_SDOA3-,left,in
B013,IN0,IN0_CARDSEL,right,out
B017,IN0,IN0_SDOA1+,left,in
B019,IN0,IN0_SDOA1-,left,in
B018,IN0,IN0_SDOB1+,left,in
B020,IN0,IN0_SDOB1-,left,in
B023,IN0,IN0_SDOA2+,left,in
B025,IN0,IN0_SDOA2-,left,in
B024,IN0,IN0_SDOA3+,left,in
B026,IN0,IN0_SDOA3-,left,in
B067,ICLK,BIST_SYNC,right,out
B069,ICLK,BIST_MOSI,right,out
B068,ICLK,BIST_SCLK,right,out
B070,ICLK,ICLK_SYNC,right,out
B073,ICLK,ICLK_MCLK_ENA+,right,out
B075,ICLK,ICLK_MCLK_ENA-,right,out
B074,ICLK,SCKA+,right,out
B076,ICLK,SCKA-,right,out
B081,ICLK,SCKB+,right,out
B083,ICLK,SCKB-,right,out
B082,ICLK,SYSCLK+,left,in
B084,ICLK,SYSCLK-,left,in
A013,unused,JX1_LVDS_0_N,left,nc
A011,unused,JX1_LVDS_0_P,left,nc
A014,unused,JX1_LVDS_1_N,left,nc
A012,unused,JX1_LVDS_1_P,left,nc
A076,unused,JX1_LVDS_21_N,left,nc
A074,unused,JX1_LVDS_21_P,left,nc
A083,unused,JX1_LVDS_22_N,left,nc
A081,unused,JX1_LVDS_22_P,left,nc
A084,unused,JX1_LVDS_23_N,left,nc
A082,unused,JX1_LVDS_23_P,left,nc
A019,unused,JX1_LVDS_2_N,left,nc
A017,unused,JX1_LVDS_2_P,left,nc
A020,unused,JX1_LVDS_3_N,left,nc
A018,unused,JX1_LVDS_3_P,left,nc
A025,unused,JX1_LVDS_4_N,left,nc
A023,unused,JX1_LVDS_4_P,left,nc
A026,unused,JX1_LVDS_5_N,left,nc
A024,unused,JX1_LVDS_5_P,left,nc
B089,unused,JX2_LVDS_22_N,left,nc
B087,unused,JX2_LVDS_22_P,left,nc
B090,unused,JX2_LVDS_23_N,left,nc
B088,unused,JX2_LVDS_23_P,left,nc
A006,reset,CARRIER_SRST#,left,open_collector
